#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 446693376 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=34112, tid=35200
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\avira\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Wed Jul  2 13:35:34 2025 India Standard Time elapsed time: 11817.933977 seconds (0d 3h 16m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001de61ba4840):  VMThread "VM Thread" [stack: 0x00000016fa100000,0x00000016fa200000] [id=35200]

Stack: [0x00000016fa100000,0x00000016fa200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000001689afa060): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001de6cc50a10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001de735e28d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=14156, stack(0x0000001684900000,0x0000001684a00000)]
  0x000001de735e23c0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=24872, stack(0x0000001684e00000,0x0000001684f00000)]
  0x000001de735df120 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=29452, stack(0x0000001684f00000,0x0000001685000000)]
  0x000001de735e1eb0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=29336, stack(0x0000001685000000,0x0000001685100000)]
  0x000001de735e0f80 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6260, stack(0x0000001685100000,0x0000001685200000)]
  0x000001de735df630 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20052, stack(0x0000001685200000,0x0000001685300000)]
  0x000001de735dfb40 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=34780, stack(0x0000001685300000,0x0000001685400000)]
  0x000001de735e0050 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=28284, stack(0x0000001685400000,0x0000001685500000)]
  0x000001de735e0560 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=15356, stack(0x0000001685c00000,0x0000001685d00000)]
  0x000001de735e1490 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=26224, stack(0x0000001685d00000,0x0000001685e00000)]
  0x000001de735e19a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=17612, stack(0x0000001685e00000,0x0000001685f00000)]
  0x000001de0086f4b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=19500, stack(0x0000001685f00000,0x0000001686000000)]
  0x000001de0086fed0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=19360, stack(0x0000001686000000,0x0000001686100000)]
  0x000001de0086e580 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14520, stack(0x0000001686100000,0x0000001686200000)]
  0x000001de0086f9c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19568, stack(0x0000001686200000,0x0000001686300000)]
  0x000001de7da2ae70 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9296, stack(0x0000001686400000,0x0000001686500000)]
  0x000001de7da29a30 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=1500, stack(0x0000001686500000,0x0000001686600000)]
  0x000001de7da8e4a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=33440, stack(0x0000001686600000,0x0000001686700000)]
  0x000001de7da8fdf0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=17992, stack(0x0000001686700000,0x0000001686800000)]
  0x000001de670d5e10 JavaThread "included builds" [_thread_blocked, id=2332, stack(0x0000001686900000,0x0000001686a00000)]
  0x000001de6e01a390 JavaThread "Execution worker" [_thread_blocked, id=28992, stack(0x0000001686a00000,0x0000001686b00000)]
  0x000001de6e018f50 JavaThread "Execution worker Thread 2" [_thread_blocked, id=29536, stack(0x0000001686b00000,0x0000001686c00000)]
  0x000001de6e01b2c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=34668, stack(0x0000001686c00000,0x0000001686d00000)]
  0x000001de6e01c700 JavaThread "Execution worker Thread 4" [_thread_blocked, id=25128, stack(0x0000001686d00000,0x0000001686e00000)]
  0x000001de6e01b7d0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=13680, stack(0x0000001686e00000,0x0000001686f00000)]
  0x000001de6e01bce0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=32792, stack(0x0000001686f00000,0x0000001687000000)]
  0x000001de6e01adb0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=31008, stack(0x0000001687000000,0x0000001687100000)]
  0x000001de6e019e80 JavaThread "Execution worker Thread 8" [_thread_blocked, id=25136, stack(0x0000001687100000,0x0000001687200000)]
  0x000001de6e01c1f0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=30032, stack(0x0000001687200000,0x0000001687300000)]
  0x000001de6e01cc10 JavaThread "Execution worker Thread 10" [_thread_blocked, id=30828, stack(0x0000001687300000,0x0000001687400000)]
  0x000001de6e019460 JavaThread "Execution worker Thread 11" [_thread_blocked, id=35216, stack(0x0000001687400000,0x0000001687500000)]
  0x000001de6e01d120 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17052, stack(0x0000001687500000,0x0000001687600000)]
  0x000001de7da8eec0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=29396, stack(0x0000001687600000,0x0000001687700000)]
  0x000001de7da8f8e0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=16148, stack(0x0000001687700000,0x0000001687800000)]
  0x000001de7da90300 JavaThread "Execution worker Thread 15" [_thread_blocked, id=34456, stack(0x0000001687800000,0x0000001687900000)]
  0x000001de75d876d0 JavaThread "Cache worker for execution history cache (D:\Groww_Assignment\Trady\.gradle\8.6\executionHistory)" [_thread_blocked, id=7216, stack(0x0000001687900000,0x0000001687a00000)]
  0x000001de7d633030 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13348, stack(0x0000001687a00000,0x0000001687b00000)]
  0x000001de7d633a50 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=20944, stack(0x0000001687b00000,0x0000001687c00000)]
  0x000001de02a1ae50 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=8920, stack(0x0000001687c00000,0x0000001687d00000)]
  0x000001de01001420 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=35588, stack(0x0000001687d00000,0x0000001687e00000)]
  0x000001de01000a00 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=33032, stack(0x0000001687e00000,0x0000001687f00000)]
  0x000001de01001930 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23760, stack(0x0000001687f00000,0x0000001688000000)]
  0x000001de01b73ec0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=21352, stack(0x0000001688000000,0x0000001688100000)]
  0x000001de01b748e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=26380, stack(0x0000001688100000,0x0000001688200000)]
  0x000001de008703e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=31740, stack(0x0000001688200000,0x0000001688300000)]
  0x000001de027c70f0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=6860, stack(0x0000001688300000,0x0000001688400000)]
  0x000001de75d89f50 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21776, stack(0x0000001688400000,0x0000001688500000)]
  0x000001de75d880f0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=35452, stack(0x0000001688500000,0x0000001688600000)]
  0x000001de7e3d9830 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=33952, stack(0x0000001688600000,0x0000001688700000)]
  0x000001de7e3d9320 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24804, stack(0x0000001688700000,0x0000001688800000)]
  0x000001de755ec330 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=30852, stack(0x0000001688800000,0x0000001688900000)]
  0x000001de027c66d0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=16492, stack(0x0000001688900000,0x0000001688a00000)]
  0x000001de75d89530 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=24044, stack(0x0000001688a00000,0x0000001688b00000)]
  0x000001de0086efa0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=1016, stack(0x0000001688b00000,0x0000001688c00000)]
  0x000001de00870e00 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=20256, stack(0x0000001688c00000,0x0000001688d00000)]
  0x000001de008708f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=2744, stack(0x0000001688d00000,0x0000001688e00000)]
  0x000001de014b41a0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=31724, stack(0x0000001688e00000,0x0000001688f00000)]
  0x000001de014b3270 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=12312, stack(0x0000001688f00000,0x0000001689000000)]
  0x000001de009a5820 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12764, stack(0x0000001689000000,0x0000001689100000)]
  0x000001de009a5310 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=22012, stack(0x0000001689100000,0x0000001689200000)]
  0x000001de009a3ed0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=24588, stack(0x0000001689200000,0x0000001689300000)]
  0x000001de009a2fa0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=25432, stack(0x0000001689300000,0x0000001689400000)]
  0x000001de009a2a90 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=24104, stack(0x0000001689400000,0x0000001689500000)]
  0x000001de009a39c0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=27424, stack(0x0000001689500000,0x0000001689600000)]
  0x000001de009a2070 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=28788, stack(0x0000001689600000,0x0000001689700000)]
  0x000001de009a43e0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=34280, stack(0x0000001689700000,0x0000001689800000)]
  0x000001de755eebb0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=21472, stack(0x0000001689800000,0x0000001689900000)]
  0x000001de01b75300 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=26152, stack(0x0000001689900000,0x0000001689a00000)]
  0x000001de6cc50a10 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=4172, stack(0x0000001689a00000,0x0000001689b00000)]
  0x000001de75d88b10 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=17808, stack(0x0000001689b00000,0x0000001689c00000)]
  0x000001de027c61c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14340, stack(0x0000001689c00000,0x0000001689d00000)]
  0x000001de02732ac0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=33628, stack(0x0000001689d00000,0x0000001689e00000)]
  0x000001de02731b90 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=31596, stack(0x0000001689e00000,0x0000001689f00000)]
  0x000001de027325b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=9792, stack(0x0000001689f00000,0x000000168a000000)]
  0x000001de02733f00 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=20588, stack(0x000000168a000000,0x000000168a100000)]
  0x000001de02f13ae0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=27304, stack(0x000000168a100000,0x000000168a200000)]
  0x000001de02f126a0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=12712, stack(0x000000168a200000,0x000000168a300000)]
  0x000001de02f135d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=20960, stack(0x000000168a300000,0x000000168a400000)]
  0x000001de02f12bb0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=22352, stack(0x000000168a400000,0x000000168a500000)]
  0x000001de01b75810 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=24348, stack(0x000000168a500000,0x000000168a600000)]
  0x000001de02732fd0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=11964, stack(0x000000168a600000,0x000000168a700000)]
  0x000001de02731170 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=12008, stack(0x000000168a700000,0x000000168a800000)]
  0x000001de6e019970 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=18880, stack(0x000000168a800000,0x000000168a900000)]
  0x000001de6cc4fae0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=21228, stack(0x000000168a900000,0x000000168aa00000)]
  0x000001de6e0203c0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=14980, stack(0x000000168aa00000,0x000000168ab00000)]
  0x000001de009a48f0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12220, stack(0x000000168ab00000,0x000000168ac00000)]
  0x000001de009a2580 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=27920, stack(0x000000168ac00000,0x000000168ad00000)]
  0x000001de009a4e00 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=34320, stack(0x000000168ad00000,0x000000168ae00000)]
  0x000001de009a34b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=15404, stack(0x000000168ae00000,0x000000168af00000)]
  0x000001de0086d650 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=33592, stack(0x000000168af00000,0x000000168b000000)]
  0x000001de0086db60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=20708, stack(0x000000168b000000,0x000000168b100000)]
  0x000001de0086e070 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=21680, stack(0x000000168b100000,0x000000168b200000)]
  0x000001de0086ea90 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23392, stack(0x000000168b200000,0x000000168b300000)]
  0x000001de0113d4c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=10032, stack(0x000000168b300000,0x000000168b400000)]
  0x000001de0113d9d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=29784, stack(0x000000168b400000,0x000000168b500000)]
  0x000001de0113a730 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=8528, stack(0x000000168b500000,0x000000168b600000)]
  0x000001de0113dee0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=24556, stack(0x000000168b600000,0x000000168b700000)]
  0x000001de0113bb70 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=25716, stack(0x000000168b700000,0x000000168b800000)]
  0x000001de0113cfb0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=21200, stack(0x000000168b800000,0x000000168b900000)]
  0x000001de0113c080 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=34888, stack(0x000000168b900000,0x000000168ba00000)]
  0x000001de7e6f5150 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=33576, stack(0x000000168ba00000,0x000000168bb00000)]
  0x000001de01001e40 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=29100, stack(0x000000168bb00000,0x000000168bc00000)]
  0x000001de010004f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=18460, stack(0x000000168bc00000,0x000000168bd00000)]
  0x000001de670d7c70 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=34044, stack(0x000000168bd00000,0x000000168be00000)]
  0x000001de01000f10 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=23188, stack(0x000000168be00000,0x000000168bf00000)]
  0x000001de02730c60 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=32108, stack(0x000000168bf00000,0x000000168c000000)]
  0x000001de7e6f6fb0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=2864, stack(0x000000168c000000,0x000000168c100000)]
  0x000001de6cc0e7e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=26400, stack(0x000000168c100000,0x000000168c200000)]
  0x000001de7e6f6aa0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=19024, stack(0x000000168c200000,0x000000168c300000)]
  0x000001de6cc0b030 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=32244, stack(0x000000168c300000,0x000000168c400000)]
  0x000001de7e6f5660 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21720, stack(0x000000168c400000,0x000000168c500000)]
  0x000001de6cc0ce90 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3860, stack(0x000000168c500000,0x000000168c600000)]
  0x000001de6cc0e2d0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=14912, stack(0x000000168c600000,0x000000168c700000)]
  0x000001de6cc0ddc0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13320, stack(0x000000168c700000,0x000000168c800000)]
  0x000001de7e6f74c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11348, stack(0x000000168c800000,0x000000168c900000)]
  0x000001de6cc0c470 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11096, stack(0x000000168c900000,0x000000168ca00000)]
  0x000001de6cc0b540 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=10184, stack(0x000000168ca00000,0x000000168cb00000)]
  0x000001de6cc0ba50 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=31500, stack(0x000000168cb00000,0x000000168cc00000)]
  0x000001de6cc0bf60 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17488, stack(0x000000168cc00000,0x000000168cd00000)]
  0x000001de6cc0c980 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21044, stack(0x000000168cd00000,0x000000168ce00000)]
  0x000001de6cc0d3a0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7380, stack(0x000000168ce00000,0x000000168cf00000)]
  0x000001de6cc0d8b0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=11644, stack(0x000000168cf00000,0x000000168d000000)]
  0x000001de759a1bc0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11948, stack(0x000000168d000000,0x000000168d100000)]
  0x000001de02a1c290 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16284, stack(0x000000168d100000,0x000000168d200000)]
  0x000001de02a1a940 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=31460, stack(0x000000168d400000,0x000000168d500000)]
  0x000001de6e0208d0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=26056, stack(0x000000168d500000,0x000000168d600000)]
  0x000001de6e01d630 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=31016, stack(0x000000168d600000,0x000000168d700000)]
  0x000001de6e0212f0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=34976, stack(0x000000168d700000,0x000000168d800000)]
  0x000001de7da8f3d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2068, stack(0x000000168d800000,0x000000168d900000)]
  0x000001de7da90810 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=28868, stack(0x000000168d900000,0x000000168da00000)]
  0x000001de7da8e9b0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=23404, stack(0x000000168da00000,0x000000168db00000)]
  0x000001de7da8da80 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=5460, stack(0x000000168db00000,0x000000168dc00000)]
  0x000001de7da8d060 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=9596, stack(0x000000168dc00000,0x000000168dd00000)]
  0x000001de7da8d570 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=34032, stack(0x000000168dd00000,0x000000168de00000)]
  0x000001de7da8df90 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10060, stack(0x000000168de00000,0x000000168df00000)]
  0x000001de6a325df0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=19296, stack(0x000000168df00000,0x000000168e000000)]
  0x000001de6a323570 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=30700, stack(0x000000168e000000,0x000000168e100000)]
  0x000001de6a3258e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=29152, stack(0x000000168e100000,0x000000168e200000)]
  0x000001de755ee6a0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=17492, stack(0x000000168e200000,0x000000168e300000)]
  0x000001de7e6f4730 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=17500, stack(0x000000168e300000,0x000000168e400000)]
  0x000001de02f5e350 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=25924, stack(0x000000168e400000,0x000000168e500000)]
  0x000001de75d89a40 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=33532, stack(0x000000168e500000,0x000000168e600000)]
  0x000001de75d8a460 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=35764, stack(0x000000168e600000,0x000000168e700000)]
  0x000001de02a1ccb0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=716, stack(0x000000168e700000,0x000000168e800000)]
  0x000001de02a1bd80 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=11568, stack(0x000000168e800000,0x000000168e900000)]
  0x000001de02a1c7a0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23796, stack(0x000000168e900000,0x000000168ea00000)]
  0x000001de02a1d6d0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=1600, stack(0x000000168ea00000,0x000000168eb00000)]
  0x000001de02a1d1c0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=31768, stack(0x000000168eb00000,0x000000168ec00000)]
  0x000001de02a1dbe0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=5796, stack(0x000000168ec00000,0x000000168ed00000)]
  0x000001de02a1e0f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=19388, stack(0x000000168ed00000,0x000000168ee00000)]
  0x000001de02a1b360 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=28292, stack(0x000000168ee00000,0x000000168ef00000)]
  0x000001de02a1b870 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=34556, stack(0x000000168ef00000,0x000000168f000000)]
  0x000001de7e3d8900 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=3672, stack(0x000000168f000000,0x000000168f100000)]
  0x000001de74595a90 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20672, stack(0x000000168f100000,0x000000168f200000)]
  0x000001de027339f0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=3460, stack(0x000000168f200000,0x000000168f300000)]
  0x000001de02734410 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=24444, stack(0x000000168f300000,0x000000168f400000)]
  0x000001de7599f340 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=7352, stack(0x000000168f400000,0x000000168f500000)]
  0x000001de75d9d400 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=26432, stack(0x0000001683300000,0x0000001683400000)]
  0x000001de7f14a4c0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=24984, stack(0x0000001684700000,0x0000001684800000)]
  0x000001de61d618b0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=30808, stack(0x0000001686800000,0x0000001686900000)]
  0x000001de75d9c960 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=28724, stack(0x000000168f500000,0x000000168f600000)]
  0x000001de75d9ceb0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=20912, stack(0x000000168f600000,0x000000168f700000)]
  0x000001de02731680 JavaThread "ForkJoinPool-2-worker-1" daemon [_thread_blocked, id=5880, stack(0x000000168f800000,0x000000168f900000)]
  0x000001de014b2d60 JavaThread "ForkJoinPool-2-worker-2" daemon [_thread_blocked, id=30240, stack(0x000000168f900000,0x000000168fa00000)]
  0x000001de09454010 JavaThread "ForkJoinPool-2-worker-3" daemon [_thread_blocked, id=15380, stack(0x000000168fa00000,0x000000168fb00000)]
  0x000001de755ee190 JavaThread "ForkJoinPool-2-worker-4" daemon [_thread_blocked, id=29516, stack(0x000000168fb00000,0x000000168fc00000)]
  0x000001de0113caa0 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=20300, stack(0x000000168fc00000,0x000000168fd00000)]
  0x000001de61d5fe20 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=12868, stack(0x000000168fd00000,0x000000168fe00000)]
  0x000001de61d608c0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=21408, stack(0x000000168fe00000,0x000000168ff00000)]
  0x000001de01b3ed00 JavaThread "ForkJoinPool-2-worker-6" daemon [_thread_blocked, id=7948, stack(0x000000168ff00000,0x0000001690000000)]
  0x000001de7d6e4760 JavaThread "ForkJoinPool-2-worker-7" daemon [_thread_blocked, id=21328, stack(0x0000001690000000,0x0000001690100000)]
  0x000001de75a5ca40 JavaThread "ForkJoinPool-2-worker-8" daemon [_thread_blocked, id=6168, stack(0x0000001690100000,0x0000001690200000)]
